fixture_id,league,competition,match_date,match_time,prefix,home_team_clean,away_team,status,result,venue
60,SSFL Sussex Sunday Football League,SSFL Sussex Sunday Football League,2025-12-05,19:45:00,,Cranleigh Masters,Montpelier Villa AFC Masters Reserves,scheduled,,
1,North East Hampshire Youth League,North East Hampshire Youth League,2025-12-06,08:00:00,,Cranleigh U14M Albion,Bourne Blades U14M Whites,scheduled,,
166,Guildford & Woking Alliance Football League,Guildford & Woking Alliance Football League,2025-12-06,14:00:00,YTA,Cranleigh Development,Pirbright Development U23's,HT,,
152,The MJM Sports Surrey Premier County Football League,The MJM Sports Surrey Premier County Football League,2025-12-06,14:00:00,Prem,Cranleigh (First),CB Hounslow & Abbots (First),scheduled,,
140,Horsham & District Youth Football League,Horsham & District Youth Football League,2025-12-06,09:30:00,U16B,Cranleigh U16 Sharks,Lower Beeding & Handcross Juniors U16 Li,scheduled,,
139,Horsham & District Youth Football League,Horsham & District Youth Football League,2025-12-06,09:30:00,U15C,Cranleigh U15 Cobras,Plumpton Athletic Juniors U15,scheduled,,
84,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,,Cranleigh U9 Eagles,Cranleigh U9 Lions,scheduled,,
83,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,,Cranleigh U8 Barracudas,Albury U8 Hawks,scheduled,,
82,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,,Cranleigh U11 Leopards,Albury U11 Eagles,scheduled,,
81,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,,Cranleigh U11 Jaguars,Albury U11 Kestrels,scheduled,,
80,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,,Cranleigh U10 Cobras,Dorkinians U10 Titans,scheduled,,
79,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,,Cranleigh Hawks U12,Farncombe Bobcats U12,scheduled,,
78,South Surrey Youth Football League,South Surrey Youth Football League,2025-12-06,09:30:00,CUP,Cranleigh Dons U14,Milford Pumas Cobras U14,scheduled,,
